図鑑番号,ポケモン,経験値タイプ
215,ニューラ,105万タイプ
216,ヒメグマ,100万タイプ
217,リングマ,100万タイプ
218,マグマッグ,100万タイプ
219,マグカルゴ,100万タイプ
220,ウリムー,125万タイプ
221,イノムー,125万タイプ
222,サニーゴ,80万タイプ
223,テッポウオ,100万タイプ
224,オクタン,100万タイプ
225,デリバード,80万タイプ
226,マンタイン,125万タイプ
227,エアームド,125万タイプ
228,デルビル,125万タイプ
229,ヘルガー,125万タイプ
230,キングドラ,100万タイプ
231,ゴマゾウ,100万タイプ
232,ドンファン,100万タイプ
233,ポリゴン2,100万タイプ
234,オドシシ,125万タイプ
235,ドーブル,80万タイプ
236,バルキー,100万タイプ
237,カポエラー,100万タイプ
238,ムチュール,100万タイプ
239,エレキッド,100万タイプ
240,ブビィ,100万タイプ
241,ミルタンク,125万タイプ
242,ハピナス,80万タイプ
243,ライコウ,125万タイプ
244,エンテイ,125万タイプ
245,スイクン,125万タイプ
246,ヨーギラス,125万タイプ
247,サナギラス,125万タイプ
248,バンギラス,125万タイプ
249,ルギア,125万タイプ
250,ホウオウ,125万タイプ
251,セレビィ,105万タイプ
252,キモリ,105万タイプ
253,ジュプトル,105万タイプ
254,ジュカイン,105万タイプ
255,アチャモ,105万タイプ
256,ワカシャモ,105万タイプ
257,バシャーモ,105万タイプ
258,ミズゴロウ,105万タイプ
259,ヌマクロー,105万タイプ
260,ラグラージ,105万タイプ
261,ポチエナ,100万タイプ
262,グラエナ,100万タイプ
263,ジグザグマ,100万タイプ
264,マッスグマ,100万タイプ
265,ケムッソ,100万タイプ
266,カラサリス,100万タイプ
267,アゲハント,100万タイプ
268,マユルド,100万タイプ
269,ドクケイル,100万タイプ
270,ハスボー,105万タイプ
271,ハスブレロ,105万タイプ
272,ルンパッパ,105万タイプ
273,タネボー,105万タイプ
274,コノハナ,105万タイプ
275,ダーテング,105万タイプ
276,スバメ,105万タイプ
277,オオスバメ,105万タイプ
278,キャモメ,100万タイプ
279,ペリッパー,100万タイプ
280,ラルトス,125万タイプ
281,キルリア,125万タイプ
282,サーナイト,125万タイプ
283,アメタマ,100万タイプ
284,アメモース,100万タイプ
285,キノココ,164万タイプ
286,キノガッサ,164万タイプ
287,ナマケロ,125万タイプ
288,ヤルキモノ,125万タイプ
289,ケッキング,125万タイプ
290,ツチニン,60万タイプ
291,テッカニン,60万タイプ
292,ヌケニン,60万タイプ
293,ゴニョニョ,105万タイプ
294,ドゴーム,105万タイプ
295,バクオング,105万タイプ
296,マクノシタ,164万タイプ
297,ハリテヤマ,164万タイプ
298,ルリリ,80万タイプ
299,ノズパス,100万タイプ
300,エネコ,80万タイプ
301,エネコロロ,80万タイプ
302,ヤミラミ,105万タイプ
303,クチート,80万タイプ
304,ココドラ,125万タイプ
305,コドラ,125万タイプ
306,ボスゴドラ,125万タイプ
307,アサナン,100万タイプ
308,チャーレム,100万タイプ
309,ラクライ,125万タイプ
310,ライボルト,125万タイプ
311,プラスル,100万タイプ
312,マイナン,100万タイプ
313,バルビート,60万タイプ
314,イルミーゼ,164万タイプ
315,ロゼリア,105万タイプ
316,ゴクリン,164万タイプ
317,マルノーム,164万タイプ
318,キバニア,125万タイプ
319,サメハダー,125万タイプ
320,ホエルコ,164万タイプ
321,ホエルオー,164万タイプ
322,ドンメル,100万タイプ
323,バクーダ,100万タイプ
324,コータス,100万タイプ
325,バネブー,80万タイプ
326,ブーピッグ,80万タイプ
327,パッチール,80万タイプ
328,ナックラー,105万タイプ
329,ビブラーバ,105万タイプ
330,フライゴン,105万タイプ
331,サボネア,105万タイプ
332,ノクタス,105万タイプ
333,チルット,60万タイプ
334,チルタリス,60万タイプ
335,ザングース,60万タイプ
336,ハブネーク,164万タイプ
337,ルナトーン,80万タイプ
338,ソルロック,80万タイプ
339,ドジョッチ,100万タイプ
340,ナマズン,100万タイプ
341,ヘイガニ,164万タイプ
342,シザリガー,164万タイプ
343,ヤジロン,100万タイプ
344,ネンドール,100万タイプ
345,リリーラ,60万タイプ
346,ユレイドル,60万タイプ
347,アノプス,60万タイプ
348,アーマルド,60万タイプ
349,ヒンバス,60万タイプ
350,ミロカロス,60万タイプ
351,ポワルン,100万タイプ
352,カクレオン,105万タイプ
353,カゲボウズ,80万タイプ
354,ジュペッタ,80万タイプ
355,ヨマワル,80万タイプ
356,サマヨール,80万タイプ
357,トロピウス,125万タイプ
358,チリーン,80万タイプ
359,アブソル,105万タイプ
360,ソーナノ,100万タイプ
361,ユキワラシ,100万タイプ
362,オニゴーリ,100万タイプ
363,タマザラシ,105万タイプ
364,トドグラー,105万タイプ
365,トドゼルガ,105万タイプ
366,パールル,60万タイプ
367,ハンテール,60万タイプ
368,サクラビス,60万タイプ
369,ジーランス,125万タイプ
370,ラブカス,80万タイプ
371,タツベイ,125万タイプ
372,コモルー,125万タイプ
373,ボーマンダ,125万タイプ
374,ダンバル,125万タイプ
375,メタング,125万タイプ
376,メタグロス,125万タイプ
377,レジロック,125万タイプ
378,レジアイス,125万タイプ
379,レジスチル,125万タイプ
380,ラティアス,125万タイプ
381,ラティオス,125万タイプ
382,カイオーガ,125万タイプ
383,グラードン,125万タイプ
384,レックウザ,125万タイプ
385,ジラーチ,125万タイプ
386,デオキシス,125万タイプ
387,ナエトル,105万タイプ
388,ハヤシガメ,105万タイプ
389,ドダイトス,105万タイプ
390,ヒコザル,105万タイプ
391,モウカザル,105万タイプ
392,ゴウカザル,105万タイプ
393,ポッチャマ,105万タイプ
394,ポッタイシ,105万タイプ
395,エンペルト,105万タイプ
396,ムックル,105万タイプ
397,ムクバード,105万タイプ
398,ムクホーク,105万タイプ
399,ビッパ,100万タイプ
400,ビーダル,100万タイプ
401,コロボーシ,105万タイプ
402,コロトック,105万タイプ
403,コリンク,105万タイプ
404,ルクシオ,105万タイプ
405,レントラー,105万タイプ
406,スボミー,105万タイプ
407,ロズレイド,105万タイプ
408,ズガイドス,60万タイプ
409,ラムパルド,60万タイプ
410,タテトプス,60万タイプ
411,トリデプス,60万タイプ
412,ミノムッチ,100万タイプ
413,ミノマダム,100万タイプ
414,ガーメイル,100万タイプ
415,ミツハニー,105万タイプ
416,ビークイン,105万タイプ
417,パチリス,100万タイプ
418,ブイゼル,100万タイプ
419,フローゼル,100万タイプ
420,チェリンボ,100万タイプ
421,チェリム,100万タイプ
422,カラナクシ,100万タイプ
423,トリトドン,100万タイプ
424,エテボース,80万タイプ
425,フワンテ,164万タイプ
426,フワライド,164万タイプ
427,ミミロル,100万タイプ
428,ミミロップ,100万タイプ
429,ムウマージ,80万タイプ
430,ドンカラス,105万タイプ
431,ニャルマー,80万タイプ
432,ブニャット,80万タイプ
433,リーシャン,80万タイプ
434,スカンプー,100万タイプ
435,スカタンク,100万タイプ
436,ドーミラー,100万タイプ
437,ドータクン,100万タイプ
438,ウソハチ,100万タイプ
439,マネネ,100万タイプ
440,ピンプク,80万タイプ
441,ペラップ,105万タイプ
442,ミカルゲ,100万タイプ
443,フカマル,125万タイプ
444,ガバイト,125万タイプ
445,ガブリアス,125万タイプ
446,ゴンベ,125万タイプ
447,リオル,105万タイプ
448,ルカリオ,105万タイプ
449,ヒポポタス,125万タイプ
450,カバルドン,125万タイプ
451,スコルピ,125万タイプ
452,ドラピオン,125万タイプ
453,グレッグル,100万タイプ
454,ドクロッグ,100万タイプ
455,マスキッパ,125万タイプ
456,ケイコウオ,60万タイプ
457,ネオラント,60万タイプ
458,タマンタ,125万タイプ
459,ユキカブリ,125万タイプ
460,ユキノオー,125万タイプ
461,マニューラ,105万タイプ
462,ジバコイル,100万タイプ
463,ベロベルト,100万タイプ
464,ドサイドン,125万タイプ
465,モジャンボ,100万タイプ
466,エレキブル,100万タイプ
467,ブーバーン,100万タイプ
468,トゲキッス,80万タイプ
469,メガヤンマ,100万タイプ
470,リーフィア,100万タイプ
471,グレイシア,100万タイプ
472,グライオン,105万タイプ
473,マンムー,125万タイプ
474,ポリゴンZ,100万タイプ
475,エルレイド,125万タイプ
476,ダイノーズ,100万タイプ
477,ヨノワール,80万タイプ
478,ユキメノコ,100万タイプ
479,ロトム,100万タイプ
480,ユクシー,125万タイプ
481,エムリット,125万タイプ
482,アグノム,125万タイプ
483,ディアルガ,125万タイプ
484,パルキア,125万タイプ
485,ヒードラン,125万タイプ
486,レジギガス,125万タイプ
487,ギラティナ,125万タイプ
488,クレセリア,125万タイプ
489,フィオネ,125万タイプ
490,マナフィ,125万タイプ
491,ダークライ,125万タイプ
492,シェイミ,105万タイプ
493,アルセウス,125万タイプ
494,ビクティニ,125万タイプ
495,ツタージャ,105万タイプ
496,ジャノビー,105万タイプ
497,ジャローダ,105万タイプ
498,ポカブ,105万タイプ
499,チャオブー,105万タイプ
500,エンブオー,105万タイプ
501,ミジュマル,105万タイプ
502,フタチマル,105万タイプ
503,ダイケンキ,105万タイプ
504,ミネズミ,100万タイプ
505,ミルホッグ,100万タイプ
506,ヨーテリー,105万タイプ
507,ハーデリア,105万タイプ
508,ムーランド,105万タイプ
509,チョロネコ,100万タイプ
510,レパルダス,100万タイプ
511,ヤナップ,100万タイプ
512,ヤナッキー,100万タイプ
513,バオップ,100万タイプ
514,バオッキー,100万タイプ
515,ヒヤップ,100万タイプ
516,ヒヤッキー,100万タイプ
517,ムンナ,80万タイプ
518,ムシャーナ,80万タイプ
519,マメパト,105万タイプ
520,ハトーボー,105万タイプ
521,ケンホロウ,105万タイプ
522,シママ,100万タイプ
523,ゼブライカ,100万タイプ
524,ダンゴロ,105万タイプ
525,ガントル,105万タイプ
526,ギガイアス,105万タイプ
527,コロモリ,100万タイプ
528,ココロモリ,100万タイプ
529,モグリュー,100万タイプ
530,ドリュウズ,100万タイプ
531,タブンネ,80万タイプ
532,ドッコラー,105万タイプ
533,ドテッコツ,105万タイプ
534,ローブシン,105万タイプ
535,オタマロ,105万タイプ
536,ガマガル,105万タイプ
537,ガマゲロゲ,105万タイプ
538,ナゲキ,100万タイプ
539,ダゲキ,100万タイプ
540,クルミル,105万タイプ
541,クルマユ,105万タイプ
542,ハハコモリ,105万タイプ
543,フシデ,105万タイプ
544,ホイーガ,105万タイプ
545,ペンドラー,105万タイプ
546,モンメン,100万タイプ
547,エルフーン,100万タイプ
548,チュリネ,100万タイプ
549,ドレディア,100万タイプ
550,バスラオ,100万タイプ
551,メグロコ,105万タイプ
552,ワルビル,105万タイプ
553,ワルビアル,105万タイプ
554,ダルマッカ,105万タイプ
555,ヒヒダルマ,105万タイプ
556,マラカッチ,100万タイプ
557,イシズマイ,100万タイプ
558,イワパレス,100万タイプ
559,ズルッグ,100万タイプ
560,ズルズキン,100万タイプ
561,シンボラー,100万タイプ
562,デスマス,100万タイプ
563,デスカーン,100万タイプ
564,プロトーガ,100万タイプ
565,アバゴーラ,100万タイプ
566,アーケン,100万タイプ
567,アーケオス,100万タイプ
568,ヤブクロン,100万タイプ
569,ダストダス,100万タイプ
570,ゾロア,105万タイプ
571,ゾロアーク,105万タイプ
572,チラーミィ,80万タイプ
573,チラチーノ,80万タイプ
574,ゴチム,105万タイプ
575,ゴチミル,105万タイプ
576,ゴチルゼル,105万タイプ
577,ユニラン,105万タイプ
578,ダブラン,105万タイプ
579,ランクルス,105万タイプ
580,コアルヒー,100万タイプ
581,スワンナ,100万タイプ
582,バニプッチ,125万タイプ
583,バニリッチ,125万タイプ
584,バイバニラ,125万タイプ
585,シキジカ,100万タイプ
586,メブキジカ,100万タイプ
587,エモンガ,100万タイプ
588,カブルモ,100万タイプ
589,シュバルゴ,100万タイプ
590,タマゲタケ,100万タイプ
591,モロバレル,100万タイプ
592,プルリル,100万タイプ
593,ブルンゲル,100万タイプ
594,ママンボウ,80万タイプ
595,バチュル,100万タイプ
596,デンチュラ,100万タイプ
597,テッシード,100万タイプ
598,ナットレイ,100万タイプ
599,ギアル,105万タイプ
600,ギギアル,105万タイプ
601,ギギギアル,105万タイプ
602,シビシラス,125万タイプ
603,シビビール,125万タイプ
604,シビルドン,125万タイプ
605,リグレー,100万タイプ
606,オーベム,100万タイプ
607,ヒトモシ,105万タイプ
608,ランプラー,105万タイプ
609,シャンデラ,105万タイプ
610,キバゴ,125万タイプ
611,オノンド,125万タイプ
612,オノノクス,125万タイプ
613,クマシュン,100万タイプ
614,ツンベアー,100万タイプ
615,フリージオ,100万タイプ
616,チョボマキ,100万タイプ
617,アギルダー,100万タイプ
618,マッギョ,100万タイプ
619,コジョフー,105万タイプ
620,コジョンド,105万タイプ
621,クリムガン,100万タイプ
622,ゴビット,100万タイプ
623,ゴルーグ,100万タイプ
624,コマタナ,100万タイプ
625,キリキザン,100万タイプ
626,バッフロン,100万タイプ
627,ワシボン,125万タイプ
628,ウォーグル,125万タイプ
629,バルチャイ,125万タイプ
630,バルジーナ,125万タイプ
631,クイタラン,100万タイプ
632,アイアント,100万タイプ
633,モノズ,125万タイプ
634,ジヘッド,125万タイプ
635,サザンドラ,125万タイプ
636,メラルバ,125万タイプ
637,ウルガモス,125万タイプ
638,コバルオン,125万タイプ
639,テラキオン,125万タイプ
640,ビリジオン,125万タイプ
641,トルネロス,125万タイプ
642,ボルトロス,125万タイプ
643,レシラム,125万タイプ
644,ゼクロム,125万タイプ
645,ランドロス,125万タイプ
646,キュレム,125万タイプ
647,ケルディオ,125万タイプ
648,メロエッタ,125万タイプ
649,ゲノセクト,125万タイプ
650,ハリマロン,105万タイプ
651,ハリボーグ,105万タイプ
652,ブリガロン,105万タイプ
653,フォッコ,105万タイプ
654,テールナー,105万タイプ
655,マフォクシー,105万タイプ
656,ケロマツ,105万タイプ
657,ゲコガシラ,105万タイプ
658,ゲッコウガ,105万タイプ
659,ホルビー,100万タイプ
660,ホルード,100万タイプ
661,ヤヤコマ,105万タイプ
662,ヒノヤコマ,105万タイプ
663,ファイアロー,105万タイプ
664,コフキムシ,100万タイプ
665,コフーライ,100万タイプ
666,ビビヨン,100万タイプ
667,シシコ,105万タイプ
668,カエンジシ,105万タイプ
669,フラベベ,100万タイプ
670,フラエッテ,100万タイプ
671,フラージェス,100万タイプ
672,メェークル,100万タイプ
673,ゴーゴート,100万タイプ
674,ヤンチャム,100万タイプ
675,ゴロンダ,100万タイプ
676,トリミアン,100万タイプ
677,ニャスパー,100万タイプ
678,ニャオニクス,100万タイプ
679,ヒトツキ,100万タイプ
680,ニダンギル,100万タイプ
681,ギルガルド,100万タイプ
682,シュシュプ,100万タイプ
683,フレフワン,100万タイプ
684,ペロッパフ,100万タイプ
685,ペロリーム,100万タイプ
686,マーイーカ,100万タイプ
687,カラマネロ,100万タイプ
688,カメテテ,100万タイプ
689,ガメノデス,100万タイプ
690,クズモー,100万タイプ
691,ドラミドロ,100万タイプ
692,ウデッポウ,125万タイプ
693,ブロスター,125万タイプ
694,エリキテル,100万タイプ
695,エレザード,100万タイプ
696,チゴラス,100万タイプ
697,ガチゴラス,100万タイプ
698,アマルス,100万タイプ
699,アマルルガ,100万タイプ
700,ニンフィア,100万タイプ
701,ルチャブル,100万タイプ
702,デデンネ,100万タイプ
703,メレシー,125万タイプ
704,ヌメラ,125万タイプ
705,ヌメイル,125万タイプ
706,ヌメルゴン,125万タイプ
707,クレッフィ,80万タイプ
708,ボクレー,100万タイプ
709,オーロット,100万タイプ
710,バケッチャ,100万タイプ
711,パンプジン,100万タイプ
712,カチコール,100万タイプ
713,クレベース,100万タイプ
714,オンバット,100万タイプ
715,オンバーン,100万タイプ
716,ゼルネアス,125万タイプ
717,イベルタル,125万タイプ
718,ジガルデ,125万タイプ
719,ディアンシー,125万タイプ
720,フーパ,125万タイプ
721,ボルケニオン,125万タイプ
722,モクロー,105万タイプ
723,フクスロー,105万タイプ
724,ジュナイパー,105万タイプ
725,ニャビー,105万タイプ
726,ニャヒート,105万タイプ
727,ガオガエン,105万タイプ
728,アシマリ,105万タイプ
729,オシャマリ,105万タイプ
730,アシレーヌ,105万タイプ
731,ツツケラ,100万タイプ
732,ケララッパ,100万タイプ
733,ドデカバシ,100万タイプ
734,ヤングース,100万タイプ
735,デカグース,100万タイプ
736,アゴジムシ,100万タイプ
737,デンヂムシ,100万タイプ
738,クワガノン,100万タイプ
739,マケンカニ,100万タイプ
740,ケケンカニ,100万タイプ
741,オドリドリ,100万タイプ
742,アブリー,100万タイプ
743,アブリボン,100万タイプ
744,イワンコ,100万タイプ
745,ルガルガン,100万タイプ
746,ヨワシ,80万タイプ
747,ヒドイデ,100万タイプ
748,ドヒドイデ,100万タイプ
749,ドロバンコ,100万タイプ
750,バンバドロ,100万タイプ
751,シズクモ,100万タイプ
752,オニシズクモ,100万タイプ
753,カリキリ,100万タイプ
754,ラランテス,100万タイプ
755,ネマシュ,100万タイプ
756,マシェード,100万タイプ
757,ヤトウモリ,100万タイプ
758,エンニュート,100万タイプ
759,ヌイコグマ,100万タイプ
760,キテルグマ,100万タイプ
761,アマカジ,105万タイプ
762,アママイコ,105万タイプ
763,アマージョ,105万タイプ
764,キュワワー,80万タイプ
765,ヤレユータン,125万タイプ
766,ナゲツケサル,125万タイプ
767,コソクムシ,100万タイプ
768,グソクムシャ,100万タイプ
769,スナバァ,100万タイプ
770,シロデスナ,100万タイプ
771,ナマコブシ,80万タイプ
772,タイプ:ヌル,125万タイプ
773,シルヴァディ,125万タイプ
774,メテノ,105万タイプ
775,ネッコアラ,125万タイプ
776,バクガメス,100万タイプ
777,トゲデマル,100万タイプ
778,ミミッキュ,100万タイプ
779,ハギギシリ,100万タイプ
780,ジジーロン,100万タイプ
781,ダダリン,100万タイプ
782,ジャラコ,125万タイプ
783,ジャランゴ,125万タイプ
784,ジャラランガ,125万タイプ
785,カプ・コケコ,125万タイプ
786,カプ・テテフ,125万タイプ
787,カプ・ブルル,125万タイプ
788,カプ・レヒレ,125万タイプ
789,コスモッグ,125万タイプ
790,コスモウム,125万タイプ
791,ソルガレオ,125万タイプ
792,ルナアーラ,125万タイプ
793,ウツロイド,125万タイプ
794,マッシブーン,125万タイプ
795,フェローチェ,125万タイプ
796,デンジュモク,125万タイプ
797,テッカグヤ,125万タイプ
798,カミツルギ,125万タイプ
799,アクジキング,125万タイプ
800,ネクロズマ,125万タイプ
801,マギアナ,125万タイプ
802,マーシャドー,125万タイプ
803,ベベノム,125万タイプ
804,アーゴヨン,125万タイプ
805,ツンデツンデ,125万タイプ
806,ズガドーン,125万タイプ
807,ゼラオラ,125万タイプ
808,メルタン,125万タイプ
809,メルメタル,125万タイプ
810,サルノリ,105万タイプ
811,バチンキー,105万タイプ
812,ゴリランダー,105万タイプ
813,ヒバニー,105万タイプ
814,ラビフット,105万タイプ
815,エースバーン,105万タイプ
816,メッソン,105万タイプ
817,ジメレオン,105万タイプ
818,インテレオン,105万タイプ
819,ホシガリス,100万タイプ
820,ヨクバリス,100万タイプ
821,ココガラ,105万タイプ
822,アオガラス,105万タイプ
823,アーマーガア,105万タイプ
824,サッチムシ,100万タイプ
825,レドームシ,100万タイプ
826,イオルブ,100万タイプ
827,クスネ,80万タイプ
828,フォクスライ,80万タイプ
829,ヒメンカ,100万タイプ
830,ワタシラガ,100万タイプ
831,ウールー,100万タイプ
832,バイウールー,100万タイプ
833,カムカメ,100万タイプ
834,カジリガメ,100万タイプ
835,ワンパチ,80万タイプ
836,パルスワン,80万タイプ
837,タンドン,105万タイプ
838,トロッゴン,105万タイプ
839,セキタンザン,105万タイプ
840,カジッチュ,60万タイプ
841,アップリュー,60万タイプ
842,タルップル,60万タイプ
843,スナヘビ,100万タイプ
844,サダイジャ,100万タイプ
845,ウッウ,100万タイプ
846,サシカマス,125万タイプ
847,カマスジョー,125万タイプ
848,エレズン,105万タイプ
849,ストリンダー,105万タイプ
850,ヤクデ,100万タイプ
851,マルヤクデ,100万タイプ
852,タタッコ,105万タイプ
853,オトスパス,105万タイプ
854,ヤバチャ,100万タイプ
855,ポットデス,100万タイプ
856,ミブリム,125万タイプ
857,テブリム,125万タイプ
858,ブリムオン,125万タイプ
859,ベロバー,100万タイプ
860,ギモー,100万タイプ
861,オーロンゲ,100万タイプ
862,タチフサグマ,100万タイプ
863,ニャイキング,100万タイプ
864,サニゴーン,80万タイプ
865,ネギガナイト,100万タイプ
866,バリコオル,100万タイプ
867,デスバーン,100万タイプ
868,マホミル,100万タイプ
869,マホイップ,100万タイプ
870,タイレーツ,100万タイプ
871,バチンウニ,100万タイプ
872,ユキハミ,100万タイプ
873,モスノウ,100万タイプ
874,イシヘンジン,125万タイプ
875,コオリッポ,125万タイプ
876,イエッサン,80万タイプ
877,モルペコ,100万タイプ
878,ゾウドウ,100万タイプ
879,ダイオウドウ,100万タイプ
880,パッチラゴン,125万タイプ
881,パッチルドン,125万タイプ
882,ウオノラゴン,125万タイプ
883,ウオチルドン,125万タイプ
884,ジュラルドン,100万タイプ
885,ドラメシヤ,125万タイプ
886,ドロンチ,125万タイプ
887,ドラパルト,125万タイプ
888,ザシアン,125万タイプ
889,ザマゼンタ,125万タイプ
890,ムゲンダイナ,125万タイプ
891,ダクマ,125万タイプ
892,ウーラオス,125万タイプ
893,ザルード,125万タイプ
894,レジエレキ,125万タイプ
895,レジドラゴ,125万タイプ
896,ブリザポス,125万タイプ
897,レイスポス,125万タイプ
898,バドレックス,125万タイプ
899,アヤシシ,125万タイプ
900,バサギリ,100万タイプ
